t_fs,S2_vel_mean,S2_vel_sem,S2_coup_mean,S2_coup_sem,S1_vel_mean,S1_coup_mean
0.0000,1.00000,0.00000,1.00000,0.00000,0.00000,0.00000
0.2419,0.99939,0.00022,0.99942,0.00027,0.00061,0.00058
0.4838,0.99824,0.00055,0.99789,0.00082,0.00176,0.00211
0.7257,0.99536,0.00112,0.99038,0.00380,0.00464,0.00962
0.9676,0.98906,0.00331,0.98165,0.00612,0.01094,0.01835
1.2094,0.98176,0.00413,0.97373,0.00719,0.01824,0.02627
1.4513,0.96760,0.00547,0.96099,0.00840,0.03240,0.03901
1.6932,0.94363,0.00804,0.94113,0.01010,0.05637,0.05887
1.9351,0.91178,0.01057,0.90657,0.01317,0.08822,0.09332
2.1770,0.87717,0.01254,0.87102,0.01528,0.12283,0.12886
2.4189,0.83408,0.01434,0.82662,0.01718,0.16592,0.17326
2.6608,0.78697,0.01612,0.77555,0.01931,0.21303,0.22430
2.9027,0.73974,0.01752,0.72412,0.02100,0.26025,0.27574
3.1445,0.69335,0.01846,0.67910,0.02182,0.30678,0.32076
3.3864,0.65173,0.01878,0.63699,0.02221,0.34839,0.36286
3.6283,0.61294,0.01888,0.59914,0.02230,0.38716,0.40070
3.8702,0.57565,0.01869,0.56549,0.02208,0.42445,0.43436
4.1121,0.53990,0.01837,0.53541,0.02180,0.46019,0.46443
4.3540,0.51398,0.01824,0.51432,0.02185,0.48611,0.48550
4.5959,0.49431,0.01814,0.50031,0.02181,0.50577,0.49951
4.8378,0.47863,0.01798,0.48817,0.02170,0.52144,0.51166
5.0796,0.46538,0.01782,0.47685,0.02152,0.53469,0.52297
5.3215,0.45290,0.01759,0.46547,0.02124,0.54716,0.53434
5.5634,0.44170,0.01732,0.45455,0.02095,0.55835,0.54525
5.8053,0.43113,0.01705,0.44319,0.02062,0.56892,0.55660
6.0472,0.42140,0.01690,0.43352,0.02054,0.57861,0.56626
6.2891,0.41188,0.01680,0.42470,0.02056,0.58813,0.57507
6.5310,0.40190,0.01674,0.41578,0.02055,0.59810,0.58397
6.7729,0.39163,0.01670,0.40612,0.02045,0.60837,0.59362
7.0148,0.38096,0.01668,0.39553,0.02040,0.61901,0.60417
7.2566,0.37054,0.01668,0.38543,0.02042,0.62941,0.61423
7.4985,0.36040,0.01674,0.37497,0.02058,0.63953,0.62472
7.7404,0.35092,0.01681,0.36437,0.02076,0.64900,0.63532
